Concept name	OntologyNodes	Assigned indicator	Default indicator match	DatamartIdentifier1	Description 1 (UAZ)	DatamartIdentifier2	Description 2 (UAZ)	DatamartIdentifier3	Description 3 (UAZ)	Cheryl's Score for CauseMos Default Indicator	Cheryl's Better Default Available (Yes/No/Node Issue)	Cheryl's Composite Score for CauseMos Default	Cheryl's Score for UAZ Indicators	Cheryl's Better Sets Available (BeatsBest/BetterCoverage/No/Node Issue)	Cheryl's Composite Score for UAZ	"Cheryl's Causemos Default beats UAZ (1 if true, blank if not)"	"Cheryl's UAZ beats Causemos Default (1 if true, blank if not)"	Robyn's Score for CauseMos Default Indicator	Robyn's Better Default Available (Yes/No/Node Issue)	Robyn's composite score for Default Indicator	Robyn's Score for UAZ Indicators	Robyn's Better Sets Available (BeatsBest/BetterCoverage/No)	Robyn's composite score for UAZ indicators	"Robyn's Causemos Default beats UAZ (1 if true, blank if not)"	"Robyn's UAZ beats Causemos Default (1 if true, blank if not)"	Cheryl's Dataset 1	Cheryl's Dataset 1 Description	Gold1a	Cheryl's Dataset 2	Cheryl's Dataset 2 Description	Gold2a	Cheryl's Dataset 3	Cheryl's Dataset 3 Description	Gold3a	Cheryl's Comments	RK Dataset 1	RK Output 1	Gold1b	RK Dataset 2	RK Output 2	Gold2b	RK Dataset 3	RK Output 3	Gold3b	Notes
wm/concept/agriculture/poultry/poultry_meat_availability	wm/concept/agriculture/poultry/poultry wm/concept/goods/agricultural/meat wm/property/availability	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895		DOJO/UAZ_VUAZ-2890/VUAZ-2890																																					
wm/concept/agriculture/poultry/poultry_price_or_cost	wm/concept/agriculture/poultry/poultry wm/property/price_or_cost	null	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 		DOJO/UAZ_VUAZ-2036/VUAZ-2036		DOJO/UAZ_VUAZ-1812/VUAZ-1812																																					
wm/concept/agriculture/poultry/poultry_production	wm/concept/agriculture/poultry/poultry wm/process/production	"Beans, dry (Production, units = tonnes)"	null	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Hybrid		DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/ Exotic		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 																																					
wm/concept/agriculture/poultry/poultry_production	wm/concept/agriculture/poultry/poultry wm/process/production	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Hybrid	",""description"":""indigenous chicken population """	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/ Exotic	",""description"":""indigenous chicken population """	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 	",""name"":""CSA / ATA Chicken Population"""	0	Yes	1	1	BeatsBest	1			0	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""UAZ_VUAZ-4349"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Production, Poultry Meat[1000 tonnes]"", ,""description"":""FAO: Production, Poultry Meat[1000 tonnes]"""	DOJO/UAZ_VUAZ-4349/VUAZ-4349	"{""id"":""UAZ_VUAZ-2145"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Food, Poultry Meat[1000 tonnes]"", ,""description"":""FAO: Food, Poultry Meat[1000 tonnes]"""	DOJO/UAZ_VUAZ-2145/VUAZ-2145	"{""id"":""UAZ_VUAZ-4250"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Production, Meat indigenous, poultry[tonnes]"", ,""description"":""FAO: Production, Meat indigenous, poultry[tonnes]"""	DOJO/UAZ_VUAZ-4250/VUAZ-4250	"More than 3 indicators mention poultry production. It is not clear that any of the system returns is about production, and there is no system default."	University of Arizona Indicators 	"FAO: Production, Poultry Meat[1000 tonnes]"	DOJO/UAZ_VUAZ-4349/VUAZ-4349	University of Arizona Indicators 	"FAO: Stocks, Poultry Birds[1000 Head]"	DOJO/UAZ_VUAZ-4881/VUAZ-4881	University of Arizona Indicators 	CLiMIS: Average current stock of poultry per household	DOJO/UAZ_VUAZ-8205/VUAZ-8205	
wm/concept/agriculture/poultry/poultry_production	wm/concept/agriculture/poultry/poultry wm/process/production	null	null	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Hybrid		DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/ Exotic		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 																																					
wm/concept/agriculture/poultry/poultry_productivity	wm/concept/agriculture/poultry/poultry wm/property/productivity	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895		DOJO/UAZ_VUAZ-4350/VUAZ-4350																																					
wm/concept/agriculture/poultry/poultry_productivity	wm/concept/agriculture/poultry/poultry wm/property/productivity	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895		DOJO/UAZ_VUAZ-4350/VUAZ-4350																																					
wm/concept/agriculture/poultry/poultry_productivity	wm/concept/agriculture/poultry/poultry wm/property/productivity	null	null	DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895		DOJO/UAZ_VUAZ-4350/VUAZ-4350																																					
wm/concept/agriculture/poultry/poultry_slaughterhouse	wm/concept/agriculture/poultry/poultry wm/concept/infrastructure/agriculture/slaughterhouse	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-4881/VUAZ-4881	"description:""FAO: Stocks, Poultry Birds[1000 Head]"""	DOJO/UAZ_VUAZ-4882/VUAZ-4882	"""description"":""FAO: Stocks, Poultry Birds[Head]"""	DOJO/UAZ_VUAZ-2145/VUAZ-2145	",""description"":""FAO: Food, Poultry Meat[1000 tonnes]"""	0	Node Issue	N/A	1	Node Issue	N/A			0	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""UAZ_VUAZ-8164"", ,""name"":""University of Arizona Indicators """	",""display_name"":""CLiMIS: Percentage of poultry loss accounted for by slaughter[%]"", ,""description"":""CLiMIS: Percentage of poultry loss accounted for by slaughter[%]"""	DOJO/UAZ_VUAZ-8164/VUAZ-8164	"{""id"":""UAZ_VUAZ-4097"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Producing Animals/Slaughtered, Meat, Poultry[1000 Head]"", ,""description"":""FAO: Producing Animals/Slaughtered, Meat, Poultry[1000 Head]"""	DOJO/UAZ_VUAZ-4097/VUAZ-4097	"{""id"":""UAZ_VUAZ-8233"", ,""name"":""University of Arizona Indicators """	",""display_name"":""CLiMIS: Average number of poultry died/slaughtered/lost per  household during last 4 weeks"", ,""description"":""CLiMIS: Average number of poultry died/slaughtered/lost per  household during last 4 weeks"""	DOJO/UAZ_VUAZ-8233/VUAZ-8233	"Cheryl wonders if this node refers to the number of slaughterhouses, or the number of poultry taken to the slaughterhouse, or soemthing else.  Cheryl found no data variable matches to ""slaughterhouse,""  but a few that mention slaughtered poultry. UAZ returns are about poultry, but they do not appear to be about slaughter"	University of Arizona Indicators 	"FAO: Producing Animals/Slaughtered, Meat, Poultry[1000 Head]"	DOJO/UAZ_VUAZ-4097/VUAZ-4097	CSA Poultry Data_ AgSS Livestock and Livestock characteristics 2010 - 2018 GC	Total Number Of Slaughters (# Of Birds Slaughtered)	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Slaughters (# of birds slaughtered)				"I think they really want slaughter infrastructure here, not number slaughtered?  I think it's a vague node, but not a 'node issue' node"
wm/concept/crisis_or_disaster/environmental/drought	wm/concept/crisis_or_disaster/environmental/drought	null	DOJO/4ef01bb2-55ab-445a-afec-00d18106eabe/Temperature   (Celsius)	DOJO/8a5d4fa8-87e0-4bde-8bd6-908a3bbe5c4e/rainfall		DOJO/eab42bf4-c229-49be-b25e-92387ca2484b/Data_long_term_Average		"DOJO/d957d75b-c803-45e1-8ab1-7f115561dd84/(mm) Precipitation (CHIRPS) at Kenya, 2016-01-01 to 2021-02-28"																																					
wm/concept/economy/economy	wm/concept/economy/economy	GDP Per Capita Growth (Annual %)	"DOJO/UAZ_VUAZ-2315/FAO: Gross Production Value (constant 2004-2006 million SLC), Meat indigenous, pig[SLC]"	DOJO/WDI_domestic_general_government_health_expenditure_of_current_health_expenditure/domestic_general_government_health_expenditure_of_current_health_expenditure		DOJO/WDI_proportion_of_population_spending_more_than_10_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure/proportion_of_population_spending_more_than_10_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure		DOJO/WDI_proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure/proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure																																					
wm/concept/economy/income	wm/concept/economy/income	GDP Per Capita Growth (Annual %)	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Household Uuid	DOJO/UAZ_VUAZ-6832/VUAZ-6832		DOJO/WDI_net_primary_income_net_income_from_abroad_current_us/net_primary_income_net_income_from_abroad_current_us		DOJO/WDI_net_primary_income_net_income_from_abroad_constant_lcu/net_primary_income_net_income_from_abroad_constant_lcu																																					
wm/concept/economy/income	wm/concept/economy/income	null	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Household Uuid	DOJO/UAZ_VUAZ-6832/VUAZ-6832		DOJO/WDI_net_primary_income_net_income_from_abroad_current_us/net_primary_income_net_income_from_abroad_current_us		DOJO/WDI_net_primary_income_net_income_from_abroad_constant_lcu/net_primary_income_net_income_from_abroad_constant_lcu																																					
wm/concept/economy/marketing_information	wm/concept/economy/marketing wm/concept/information/	"Beans, dry (Yield, units = hg/ha)"	null	DOJO/WDI_ict_goods_imports_total_goods_imports/ict_goods_imports_total_goods_imports		DOJO/WDI_ict_goods_exports_of_total_goods_exports/ict_goods_exports_of_total_goods_exports		DOJO/WDI_ict_service_exports_bop_current_us/ict_service_exports_bop_current_us		0	Node Issue	N/A	2	Node Issue	N/A			0	Node Issue	N/A	1.5	Node Issue	N/A			"{""id"":""WDI_market_capitalization_of_listed_domestic_companies_current_us"", ,""name"":""World Development Indicators"""	",""display_name"":""Market capitalization of listed domestic companies (current US$)"", ,""description"":""SOURCE NOTE: Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies. Investment funds, unit trusts, and companies whose only business goal is to hold shares of other listed companies are excluded. Data are end of year values converted to U.S. dollars using corresponding year-end foreign exchange rates.\\nSOURCE ORGANIZATION: World Federation of Exchanges database."""	DOJO/WDI_market_capitalization_of_listed_domestic_companies_current_us/market_capitalization_of_listed_domestic_companies_current_us	"{""id"":""WDI_market_capitalization_of_listed_domestic_companies_of_gdp"", ,""name"":""World Development Indicators"""	",""display_name"":""Market capitalization of listed domestic companies (% of GDP)"", ,""description"":""SOURCE NOTE: Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies. Investment funds, unit trusts, and companies whose only business goal is to hold shares of other listed companies are excluded. Data are end of year values.\\nSOURCE ORGANIZATION: World Federation of Exchanges database."""	DOJO/WDI_market_capitalization_of_listed_domestic_companies_of_gdp/market_capitalization_of_listed_domestic_companies_of_gdp	"{""id"":""WDI_price_level_ratio_of_ppp_conversion_factor_gdp_to_market_exchange_rate"", ,""name"":""World Development Indicators"""	",""outputs"":[{""name"":""price_level_ratio_of_ppp_conversion_factor_gdp_to_market_exchange_rate"", ,""display_name"":""Price level ratio of PPP conversion factor (GDP) to market exchange rate"""	DOJO/WDI_price_level_ratio_of_ppp_conversion_factor_gdp_to_market_exchange_rate/price_level_ratio_of_ppp_conversion_factor_gdp_to_market_exchange_rate	"Node concept is quite vague. ""Marketing information"" covers a wide range of topics (markets, customers, competitors, products, etc.). User probably wanted information relevant to a particula region (Ethiopia)  and most  likely related to poultry.  UAZ returns may be relevant. "										could not find; not really sure what this means -- education for poultry farmers on marketing?
wm/concept/economy/purchasing_power	wm/concept/economy/purchasing_power	GDP Per Capita Growth (Annual %)	"DOJO/UAZ_VUAZ-5844/FAO: Emissions (N2O) (Energy), Energy for power irrigation[Gigagrams]"	DOJO/WDI_pump_price_for_diesel_fuel_us_per_liter/pump_price_for_diesel_fuel_us_per_liter		DOJO/WDI_pump_price_for_gasoline_us_per_liter/pump_price_for_gasoline_us_per_liter		DOJO/bd7f6184-35bd-4c6c-a490-dd2a365dc358/cm_name																																					
wm/concept/economy/small_farmers	wm/concept/economy/small_farmers	null	"DOJO/7c8675bf-221c-4a2e-a162-8f762c4a4de3/Staple Grains (Teff, Wheat, Maize, Barley, Sorgum)  Etb Per 100 Kg, Local Retail Price "	DOJO/UAZ_VUAZ-3492/VUAZ-3492		DOJO/UAZ_VUAZ-5315/VUAZ-5315		DOJO/UAZ_VUAZ-5490/VUAZ-5490																																					
wm/concept/economy/small_farmers_person_or_group	wm/concept/economy/small_farmers wm/concept/entity/people/person_or_group	Security Effectiveness (seceff)	null	DOJO/WDI_contributing_family_workers_female_of_female_employment_modeled_ilo_estimate/contributing_family_workers_female_of_female_employment_modeled_ilo_estimate		DOJO/WDI_contributing_family_workers_male_of_male_employment_modeled_ilo_estimate/contributing_family_workers_male_of_male_employment_modeled_ilo_estimate		DOJO/WDI_contributing_family_workers_total_of_total_employment_modeled_ilo_estimate/contributing_family_workers_total_of_total_employment_modeled_ilo_estimate																																					
wm/concept/entity/locations/location	wm/concept/entity/locations/location	Even Split Commitments	DOJO/b6857933-3449-4b5d-9499-5e58c4a56771/Country	DOJO/8077f0b2-c15c-4b0d-af81-91090d82e5f4/country		DOJO/WDI_rural_land_area_where_elevation_is_below_5_meters_sq_km/rural_land_area_where_elevation_is_below_5_meters_sq_km		DOJO/WDI_urban_land_area_where_elevation_is_below_5_meters_sq_km/urban_land_area_where_elevation_is_below_5_meters_sq_km																																					
wm/concept/entity/people/household_income	wm/concept/entity/people/household wm/concept/economy/income	People (Millions)	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Household Uuid	DOJO/WDI_net_primary_income_net_income_from_abroad_constant_lcu/net_primary_income_net_income_from_abroad_constant_lcu		DOJO/WDI_net_primary_income_net_income_from_abroad_current_us/net_primary_income_net_income_from_abroad_current_us		DOJO/WDI_net_primary_income_net_income_from_abroad_current_lcu/net_primary_income_net_income_from_abroad_current_lcu		3	No	3	1	BeatsBest	1	1		1	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""7dbba64c-d0d2-44a9-aed5-d3c746b78605"", ,""name"":""Lsms_income_data_2018"""	",""description"":""Total income of households in the year 2018"" *This is not a variable*"	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Total Income							"CauseMos default is household income for Ethiopia.  Most indicator matches to ""income"" refer to national income. Several databases report nationaI income per capita. UAZ returns are about (nation's) income from abroad"	Lsms_income_data_2018	Total Income	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Total Income	University of Arizona Indicators 	"WDI: Net primary income[BoP, current US$]"	DOJO/UAZ_VUAZ-7442/VUAZ-7442	OECD dataset	Household disposable income	DOJO/OECD/household_disposable_income	"OECD Data not relevant to appropriate region.  Causemos return is the wrong output from a relevant dataset (household UUID provided, Total Income is the relevant output)"
wm/concept/entity/people/household_income	wm/concept/entity/people/household wm/concept/economy/income	null	DOJO/7dbba64c-d0d2-44a9-aed5-d3c746b78605/Household Uuid	DOJO/WDI_net_primary_income_net_income_from_abroad_constant_lcu/net_primary_income_net_income_from_abroad_constant_lcu		DOJO/WDI_net_primary_income_net_income_from_abroad_current_us/net_primary_income_net_income_from_abroad_current_us		DOJO/WDI_net_primary_income_net_income_from_abroad_current_lcu/net_primary_income_net_income_from_abroad_current_lcu																																					
wm/concept/environment/higher_temperatures	wm/concept/environment/higher_temperatures	S1: Demographic Pressures	DOJO/fde6ce9f-1470-4833-b2e2-8863956aa86a/Dipole Mode Index (DMI)	DOJO/df1a7e98-0343-4da1-8cb6-be0b0bffaedc/climatology-tas-annual-mean		DOJO/ef16ffcc-2cbb-40e3-b15b-e86a4416b33b/climatology-tas-monthly-mean		DOJO/45f902e9-a080-4ee3-ad43-f6b8f24b1420/climatology-tas-monthly-mean																																					
wm/concept/environment/higher_temperatures	wm/concept/environment/higher_temperatures	null	DOJO/fde6ce9f-1470-4833-b2e2-8863956aa86a/Dipole Mode Index (DMI)	DOJO/df1a7e98-0343-4da1-8cb6-be0b0bffaedc/climatology-tas-annual-mean		DOJO/ef16ffcc-2cbb-40e3-b15b-e86a4416b33b/climatology-tas-monthly-mean		DOJO/45f902e9-a080-4ee3-ad43-f6b8f24b1420/climatology-tas-monthly-mean																																					
wm/concept/goods/agricultural/feed_marketing	wm/concept/goods/agricultural/feed wm/concept/economy/marketing	Feed Use	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-1812/VUAZ-1812		DOJO/UAZ_VUAZ-1923/VUAZ-1923																																					
wm/concept/goods/agricultural/feed_marketing	wm/concept/goods/agricultural/feed wm/concept/economy/marketing	null	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700	",""description"":""FAO: Food supply (kcal/capita/day), Poultry Meat[kcal/capita/day]"""	DOJO/UAZ_VUAZ-1812/VUAZ-1812	"""description"":""FAO: Food supply quantity (g/capita/day), Poultry Meat[g/capita/day]"""	DOJO/UAZ_VUAZ-1923/VUAZ-1923	",""description"":""FAO: Food supply quantity (kg/capita/yr), Poultry Meat[kg]"""	0	No	3	1	BeatsBest	1	1		0	No	3	1	no	3			"{""id"":""UAZ_VUAZ-5147"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Import Value, Fodder & Feeding stuff[1000 US$]"", ,""description"":""FAO: Import Value, Fodder & Feeding stuff[1000 US$]"""	DOJO/UAZ_VUAZ-5147/VUAZ-5147	"{""id"":""UAZ_VUAZ-5559"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Export Value, Feed, vegetable products nes[1000 US$]"", ,""description"":""FAO: Export Value, Feed, vegetable products nes[1000 US$]"""	DOJO/UAZ_VUAZ-5559/VUAZ-5559	"{""id"":""UAZ_VUAZ-6297"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Export Quantity, Feed and meal, gluten[tonnes]"", ,""description"":""FAO: Export Quantity, Feed and meal, gluten[tonnes]"""	DOJO/UAZ_VUAZ-6297/VUAZ-6297	"""Marketing"" is a broad concept. Does this node represent feed sales, or  market opportunities for feed, or something else? WM datasets related to feed cover input value, input quantity, export quanitity, production/supply.  ""Feed"" refers to nutritive material given to animals, not to animals as food (e.g., poultry meat). All three UAZ returns refer to poultry meat, not feed."										nothing about marketing really at all
wm/concept/goods/agricultural/feed_production	wm/concept/goods/agricultural/feed wm/process/production	Production in quintal	null	DOJO/WDI_cereal_production_metric_tons/cereal_production_metric_tons		DOJO/WDI_land_under_cereal_production_hectares/land_under_cereal_production_hectares		DOJO/UAZ_VUAZ-6001/VUAZ-6001																																					
wm/concept/goods/agricultural/feed_production	wm/concept/goods/agricultural/feed wm/process/production	null	null	DOJO/WDI_cereal_production_metric_tons/cereal_production_metric_tons		DOJO/WDI_land_under_cereal_production_hectares/land_under_cereal_production_hectares		DOJO/UAZ_VUAZ-6001/VUAZ-6001																																					
wm/concept/goods/food	wm/concept/goods/food	null	DOJO/8a5d4fa8-87e0-4bde-8bd6-908a3bbe5c4e/Bread And Cereals	DOJO/UAZ_VUAZ-4442/VUAZ-4442		DOJO/UAZ_VUAZ-4971/VUAZ-4971		DOJO/UAZ_VUAZ-4367/VUAZ-4367																																					
wm/concept/goods/fuel_emissions	wm/concept/goods/fuel wm/concept/environment/emissions	Emissions_Land_Use_Land_Use_Total_Net emissions/removals (CO2eq)	DOJO/OECD/CO2 emissions from fuel combustion	DOJO/UAZ_VUAZ-828/VUAZ-828		DOJO/UAZ_VUAZ-829/VUAZ-829		DOJO/UAZ_VUAZ-1055/VUAZ-1055																																					
wm/concept/goods/fuel_emissions	wm/concept/goods/fuel wm/concept/environment/emissions	null	DOJO/OECD/CO2 emissions from fuel combustion	DOJO/UAZ_VUAZ-828/VUAZ-828	",""description"":""FAO: Emissions (CO2eq) (Manure management), Chickens, broilers[gigagrams]"""	DOJO/UAZ_VUAZ-829/VUAZ-829	",""description"":""FAO: Emissions (CO2eq) (Manure management), Chickens, layers[gigagrams]"""	DOJO/UAZ_VUAZ-1055/VUAZ-1055	",""description"":""FAO: Emissions (N2O) (Manure applied), Chickens, broilers[gigagrams]"""	3	No	3	1	BeatsBest	1	1		3	no	3	1	BeatsBest/BetterCoverage	1	1		"{""id"":""UAZ_VUAZ-9"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Emissions (CH4) (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"", ,""description"":""FAO: Emissions (CH4) (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"""	DOJO/UAZ_VUAZ-9/VUAZ-9	"{""id"":""UAZ_VUAZ-17"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Emissions (CO2eq) (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"", ,""description"":""FAO: Emissions (CO2eq) (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"""	DOJO/UAZ_VUAZ-17/VUAZ-17	"{""id"":""UAZ_VUAZ-25"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Emissions (CO2eq) from N2O (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"", ,""description"":""FAO: Emissions (CO2eq) from N2O (Energy), Transport fuel used in agriculture (excl. fishery)[Gigagrams]"""	DOJO/UAZ_VUAZ-25/VUAZ-25	"""Emissions"" and ""fuel"" are of equal importance for the match. At least three additional datasets refer to emissions from fuel used in agriculture. No preference implied between them and the ones selected here. There are appriximately 25 other dataset for emission from various types of fuel consumption. Default is good. UAZ system returns are about agrictultural emissions associated with manure, not fuel."	University of Arizona Indicators 	WDI: CO2 emissions from gaseous fuel consumption[kt]	DOJO/UAZ_VUAZ-6929/VUAZ-6929	University of Arizona Indicators 	"FAO: Emissions (CO2eq) (Energy), Gas-Diesel oil[Gigagrams]"	DOJO/UAZ_VUAZ-5500/VUAZ-5500	University of Arizona Indicators 	WDI: CO2 emissions from solid fuel consumption[% of total]	DOJO/UAZ_VUAZ-6935/VUAZ-6935	"also liquid fuel consumption, transport fuel used in agriculture"
wm/concept/health/malnutrition	wm/concept/health/malnutrition	null	DOJO/0f341aa6-3727-4fd9-812c-c0751dc6e597/Population age 0-4	DOJO/DHS_Nutrition/children_severely_wasted		DOJO/4b329b96-6077-4ffd-93d4-13a91f374369/Prevalence of undernourishment (% of population) - SN.ITK.DEFC.ZS		DOJO/FAOSTAT0/value																																					
wm/concept/health/nutrition	wm/concept/health/nutrition	DHS_Nutrition	DOJO/4b329b96-6077-4ffd-93d4-13a91f374369/Prevalence Of Undernourishment (% Of Population)  - SN.ITK.DEFC.ZS	DOJO/UAZ_VUAZ-1877/VUAZ-1877		DOJO/UAZ_VUAZ-1767/VUAZ-1767		DOJO/UAZ_VUAZ-1989/VUAZ-1989																																					
wm/concept/health/nutrition_security	wm/concept/health/nutrition wm/property/security	State Fragility Index (sfi)	null	DOJO/WDI_community_health_workers_per_1_000_people/community_health_workers_per_1_000_people		DOJO/WDI_uhc_service_coverage_index/uhc_service_coverage_index		DOJO/WDI_proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure/proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure																																					
wm/concept/health/nutrition_security	wm/concept/health/nutrition wm/property/security	null	null	DOJO/WDI_community_health_workers_per_1_000_people/community_health_workers_per_1_000_people		DOJO/WDI_uhc_service_coverage_index/uhc_service_coverage_index		DOJO/WDI_proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure/proportion_of_population_spending_more_than_25_of_household_consumption_or_income_on_out_of_pocket_health_care_expenditure																																					
wm/concept/health/vaccination	wm/concept/health/vaccination	Births Attended By Skilled Health Staff (% Of Total)	null	DOJO/UAZ_VUAZ-8309/VUAZ-8309	",""description"":""WHO: Tuberculosis treatment coverage"""	DOJO/UAZ_VUAZ-7849/VUAZ-7849	",""description"":""WDI: Tuberculosis case detection rate[%, all forms]"""	DOJO/e87778f4-9894-4e75-b206-3e2ea15639a7/Confirmed Cases (cumulative)	",""name"":""OxCGRT Government Response Index with COVID-19 data for East Africa (OxCGRT_government_response_index-East-Africa"	0	Yes	1	1	BeatsBest	1			0	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""UAZ_VUAZ-8186"""	",""description"":""CLiMIS: Percentage of livestock with Peste des Petits Ruminants (PPR) that are vaccinated[%]"""	DOJO/UAZ_VUAZ-8186/VUAZ-8186	"{""id"":""UAZ_VUAZ-8192"""	",""description"":""CLiMIS: Percentage of livestock with Lumpy Skin Disease (LSD) that are vaccinated[%]"""	DOJO/UAZ_VUAZ-8192/VUAZ-8192	"{""id"":""UAZ_VUAZ-8189"""	",""description"":""CLiMIS: Percentage of livestock with Foot and Mouth Disease (FMD) that are vaccinated[%]"""	DOJO/UAZ_VUAZ-8189/VUAZ-8189	These are recommended dataste assuming that veterinary vaccination was intended.	University of Arizona Indicators 	CLiMIS: Vaccinated[%]	DOJO/UAZ_VUAZ-8194/VUAZ-8194	University of Arizona Indicators 	CLiMIS: Percentage of livestock with Other diseases that are vaccinated[%]	DOJO/UAZ_VUAZ-8198/VUAZ-8198	University of Arizona Indicators 	CLiMIS: Percentage of livestock with NC that are vaccinated[%]	DOJO/UAZ_VUAZ-8196/VUAZ-8196	"They probably meant this to be some sort of veterinary node, but it is using human vaccination ontology node.  I am going to do both (see below (line 76) for human, here is poultry/veterinary)"
wm/concept/health/vaccination	wm/concept/health/vaccination	null	null	DOJO/UAZ_VUAZ-8309/VUAZ-8309		DOJO/UAZ_VUAZ-7849/VUAZ-7849		DOJO/e87778f4-9894-4e75-b206-3e2ea15639a7/Confirmed Cases (cumulative)																																					
wm/concept/health/vaccination_production	wm/concept/health/vaccination wm/process/production	Production in quintal	null	"DOJO/FAOSTAT_EAfrica_crops_primary-PBhattacharya-Aug-21/Maize (Production, units = tonnes)"		DOJO/WDI_agricultural_nitrous_oxide_emissions_thousand_metric_tons_of_co2_equivalent/agricultural_nitrous_oxide_emissions_thousand_metric_tons_of_co2_equivalent		"DOJO/FAOSTAT_EAfrica_crops_primary-PBhattacharya-Aug-21/Chillies and peppers, green (Production, units = tonnes)"																																					
wm/concept/health/vaccination_unavailability	wm/concept/health/vaccination wm/property/unavailability	Births Attended By Skilled Health Staff (% Of Total)	null	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Offerings (# of birds offered)		DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Poulty Sales (# of birds sold)		DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Deaths (# of bird deaths)																																					
wm/concept/health/vaccination_unavailability	wm/concept/health/vaccination wm/property/unavailability	null	null	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Offerings (# of birds offered)		DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Poulty Sales (# of birds sold)		DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Deaths (# of bird deaths)																																					
